name,label,subset
candidate526,1,1
candidate527,0,8
candidate528,0,0
candidate529,1,9
candidate531,0,3
candidate532,1,0
candidate533,1,5
candidate534,0,9
candidate535,0,8
candidate536,1,3
candidate537,1,4
candidate538,0,1
candidate539,0,9
candidate540,1,0
candidate541,0,7
candidate542,1,8
candidate543,0,1
candidate545,1,2
candidate546,1,7
candidate547,0,1
candidate548,1,9
candidate549,0,0
candidate550,1,7
candidate551,0,5
candidate552,1,6
candidate553,0,9
candidate554,1,6
candidate555,0,4
candidate557,0,3
candidate558,0,9
candidate559,1,7
candidate560,0,7
candidate561,0,2
candidate562,0,5
candidate566,1,6
candidate567,1,4
candidate568,1,0
candidate569,1,2
candidate570,0,5
candidate571,0,8
candidate572,1,9
candidate573,0,1
candidate574,1,2
candidate575,1,9
candidate576,0,6
candidate577,1,4
candidate578,0,2
candidate579,1,2
candidate581,1,5
candidate583,0,1
